user1_id,user2_id
110,167
167,110
13,189
189,13
73,3
3,73
48,100
100,48
73,41
41,73
34,71
71,34
12,41
41,12
142,150
150,142
196,102
102,196
30,158
158,30
62,44
44,62
194,27
27,194
68,112
112,68
20,104
104,20
108,98
98,108
22,52
52,22
197,172
172,197
50,196
196,50
95,63
63,95
35,143
143,35
50,117
117,50
10,59
59,10
120,65
65,120
94,14
14,94
93,114
114,93
184,104
104,184
107,129
129,107
99,142
142,99
155,95
95,155
118,189
189,118
103,9
9,103
126,8
8,126
128,140
140,128
1,112
112,1
100,178
178,100
46,50
50,46
7,39
39,7
171,55
55,171
66,13
13,66
175,145
145,175
37,122
122,37
98,150
150,98
12,174
174,12
113,35
35,113
137,184
184,137
179,83
83,179
29,45
45,29
184,20
20,184
167,103
103,167
7,160
160,7
129,179
179,129
195,138
138,195
161,76
76,161
55,90
90,55
5,177
177,5
54,188
188,54
61,29
29,61
190,180
180,190
42,67
67,42
23,82
82,23
164,107
107,164
110,56
56,110
187,150
150,187
37,80
80,37
106,77
77,106
198,121
121,198
67,152
152,67
110,115
115,110
169,25
25,169
144,53
53,144
43,184
184,43
57,79
79,57
100,169
169,100
120,63
63,120
94,37
37,94
105,161
161,105
76,29
29,76
98,61
61,98
138,60
60,138
59,169
169,59
89,185
185,89
156,93
93,156
99,47
47,99
38,37
37,38
108,125
125,108
108,150
150,108
184,37
37,184
88,25
25,88
100,4
4,100
119,32
32,119
113,123
123,113
73,22
22,73
19,81
81,19
49,121
121,49
41,6
6,41
132,11
11,132
68,197
197,68
191,116
116,191
30,17
17,30
156,185
185,156
142,157
157,142
179,25
25,179
122,105
105,122
200,13
13,200
17,187
187,17
69,187
187,69
44,49
49,44
98,184
184,98
96,11
11,96
155,162
162,155
49,135
135,49
196,61
61,196
142,46
46,142
