mov_id,genre
356,13
356,16
357,8
358,1
358,2
358,15
358,16
359,16
360,7
361,6
361,16
362,1
362,5
362,12
363,1
364,5
365,8
366,8
367,5
368,5
369,5
370,8
370,16
371,8
371,14
372,5
373,1
373,2
373,15
374,1
374,4
375,8
376,5
377,4
377,5
378,8
379,11
380,1
380,2
380,15
381,5
381,14
382,5
382,8
383,4
383,5
384,5
385,1
385,2
385,5
385,14
386,5
387,8
388,1
388,5
389,2
389,4
390,5
391,1
391,5
392,8
393,5
394,5
394,13
394,14
395,5
396,5
396,6
396,11
397,1
398,1
398,2
398,4
398,15
399,1
399,2
399,5
400,4
400,5
401,5
